parentNode,nextRel
60304,60305
60304,60306
60304,0
60307,60308
60307,0
60297,60319
60310,60311
60310,60318
60312,0
60313,0
60314,0
60315,0
60316,0
60317,0
60310,0
60297,0
60320,60321
60320,60322
60320,0
60275,60358
60324,60335
60325,60329
60326,60327
60326,60328
60326,0
60325,60332
60330,60331
60330,0
60325,0
60333,60334
60333,0
60324,60349
60336,60337
60336,60338
60336,60339
60336,0
60340,0
60341,0
60342,0
60343,60346
60344,0
60345,0
60343,0
60347,0
60348,0
60324,60354
60350,60351
60350,60352
60350,60353
60350,0
60324,0
60355,60356
60355,60357
60355,0
60275,60403
60359,60364
60360,60363
60361,60362
60361,0
60360,0
60359,60374
60365,60370
60366,60367
60366,0
60368,60369
60368,0
60365,60371
60365,60372
60365,60373
60365,0
60359,60389
60375,60376
60375,60377
60375,60378
60375,60385
60379,0
60380,0
60381,0
60382,0
60383,0
60384,0
60375,0
60386,60387
60386,60388
60386,0
60359,60398
60390,60394
60391,60392
60391,60393
60391,0
60390,60395
60390,0
60396,60397
60396,0
60359,0
60399,60400
60399,60401
60399,60402
60399,0
60275,60463
60404,60417
60405,60412
60406,0
60407,0
60408,0
60409,0
60410,0
60411,0
60405,60413
60405,60416
60414,60415
60414,0
60405,0
60404,60445
60418,60425
60419,0
60420,0
60421,0
60422,0
60423,0
60424,0
60418,60432
60426,0
60427,0
60428,0
60429,0
60430,0
60431,0
60418,60433
60418,60444
60434,0
60435,0
60436,60440
60437,0
60438,0
60439,0
60436,0
60441,0
60442,0
60443,0
60418,0
60404,60457
60446,60447
60446,60448
60446,60449
60446,60456
60450,0
60451,0
60452,0
60453,0
60454,0
60455,0
60446,0
60404,0
60458,60459
60458,60460
60458,60461
60458,60462
60458,0
60275,60536
60464,60479
60465,60469
60466,60467
60466,60468
60466,0
60465,60477
60470,60471
60470,0
60472,0
60473,0
60474,0
60475,0
60476,0
60465,60478
60465,0
60464,60499
60480,60489
60481,60482
60481,0
60483,60484
60483,0
60485,0
60486,0
60487,0
60488,0
60480,60496
60490,0
60491,0
60492,0
60493,0
60494,0
60495,0
60480,60497
60480,60498
60480,0
60464,60518
60500,60507
60501,0
60502,0
60503,0
60504,0
60505,0
60506,0
60500,60508
60500,60509
60500,60510
60500,0
60511,0
60512,60513
60512,0
60514,0
60515,0
60516,0
60517,0
60464,0
60519,60520
60519,60521
60519,60530
60522,60523
60522,60529
60524,0
60525,0
60526,0
60527,0
60528,0
60522,0
60519,60531
60519,0
60532,60533
60532,60534
60532,60535
60532,0
60275,0
60537,60546
60538,0
60539,60545
60540,0
60541,0
60542,0
60543,0
60544,0
60539,0
60537,60551
60547,0
60548,0
60549,60550
60549,0
60537,60558
60552,60553
60552,60554
60552,60555
60552,0
60556,60557
60556,0
60537,60572
60559,60560
60559,60563
60561,60562
60561,0
60559,60570
60564,0
60565,0
60566,0
60567,0
60568,0
60569,0
60559,60571
60559,0
60537,0
60573,60574
60573,60575
60573,60576
60573,0
60577,0
60578,60579
60578,0
57984,0
60581,60599
60582,60586
60583,60584
60583,60585
60583,0
60582,60591
60587,60588
60587,60589
60587,60590
60587,0
60582,60595
60592,60593
60592,60594
60592,0
60582,0
60596,60597
60596,60598
60596,0
60581,60616
60600,60604
60601,60602
60601,60603
60601,0
60600,0
60605,60606
60605,0
60607,60608
60607,60609
60607,60615
60610,0
60611,0
60612,0
60613,0
60614,0
60607,0
60581,60653
60617,60620
60618,60619
60618,0
60617,60631
60621,60622
60621,60623
60621,60630
60624,0
60625,0
60626,0
60627,0
60628,0
60629,0
60621,0
60617,60649
60632,60640
60633,60634
60633,0
60635,0
60636,0
60637,0
60638,0
60639,0
60632,60641
60632,0
60642,60643
60642,0
60644,0
60645,0
60646,0
60647,0
60648,0
60617,0
60650,60651
60650,60652
60650,0
60581,60687
60654,60660
60655,60656
60655,60657
60655,0
60658,60659
60658,0
60654,60666
60661,60662
60661,60663
60661,60664
60661,60665
60661,0
60654,60674
60667,0
60668,0
60669,0
60670,0
60671,0
60672,0
60673,0
60654,0
60675,60676
60675,60677
60675,60682
60678,60679
60678,60680
60678,60681
60678,0
60675,0
60683,60684
60683,60685
60683,60686
60683,0
60581,60718
60688,60696
60689,60694
60690,60691
60690,60692
60690,60693
60690,0
60689,60695
60689,0
60688,60705
60697,60702
60698,60699
60698,60700
60698,60701
60698,0
60697,60703
60697,60704
60697,0
60688,0
60706,60711
60707,60708
60707,60709
60707,60710
60707,0
60706,60712
60706,60717
60713,60714
60713,60715
60713,60716
60713,0
60706,0
60581,60767
60719,60735
60720,60721
60720,60726
60722,60723
60722,60724
60722,60725
60722,0
60720,0
60727,60728
60727,60734
60729,0
60730,0
60731,0
60732,0
60733,0
60727,0
60719,60757
60736,60745
60737,60738
60737,60744
60739,0
60740,0
60741,0
60742,0
60743,0
60737,0
60736,60746
60736,60747
60736,60748
60736,0
60749,60755
60750,0
60751,0
60752,0
60753,0
60754,0
60749,60756
60749,0
60719,0
60758,60759
60758,60760
60758,60761
60758,0
60762,60763
60762,60764
60762,60765
60762,60766
60762,0
60581,60809
60768,60771
60769,60770
60769,0
60768,60790
60772,60773
60772,60774
60772,60783
60775,60776
60775,60782
60777,0
60778,0
60779,0
60780,0
60781,0
60775,0
60772,0
60784,0
60785,0
60786,0
60787,0
60788,0
60789,0
60768,60795
60791,60792
60791,60793
60791,60794
60791,0
60768,0
60796,60805
60797,60803
60798,0
60799,0
60800,0
60801,0
60802,0
60797,60804
60797,0
60796,60806
60796,0
60807,60808
60807,0
60581,0
60810,60816
60811,60812
60811,0
60813,60814
60813,60815
60813,0
60810,60822
60817,60820
60818,60819
60818,0
60817,60821
60817,0
60810,60829
60823,60824
60823,0
60825,60826
60825,60827
60825,60828
60825,0
60810,0
60830,60831
60830,60832
60830,0
43059,63740
60834,61097
60835,60863
60836,60842
60837,60841
60838,60839
60838,60840
60838,0
60837,0
60836,60852
60843,60846
60844,60845
60844,0
60843,60849
60847,60848
60847,0
60843,0
60850,60851
60850,0
60836,60859
60853,60854
60853,60858
60855,60856
60855,60857
60855,0
60853,0
60836,0
60860,60861
60860,60862
60860,0
60835,60903
60864,60868
60865,60866
60865,60867
60865,0
60864,60879
60869,60872
60870,60871
60870,0
60869,60876
60873,60874
60873,60875
60873,0
60869,0
60877,60878
60877,0
60864,60891
60880,60881
60880,60890
60882,60883
60882,60884
60882,0
60885,0
60886,0
60887,0
60888,0
60889,0
60880,0
60864,60899
60892,60895
60893,60894
60893,0
60892,60896
60892,0
60897,60898
60897,0
60864,0
60900,60901
60900,60902
60900,0
60835,60947
60904,60914
60905,60906
60905,60907
60905,0
60908,0
60909,0
60910,0
60911,0
60912,0
60913,0
60904,60936
60915,60924
60916,60922
60917,0
60918,0
60919,0
60920,0
60921,0
60916,60923
60916,0
60915,60928
60925,60926
60925,60927
60925,0
60915,60935
60929,0
60930,0
60931,0
60932,0
60933,0
60934,0
60915,0
60904,60946
60937,0
60938,60944
60939,0
60940,0
60941,0
60942,0
60943,0
60938,60945
60938,0
60904,0
60835,60970
60948,60951
60949,60950
60949,0
60948,60961
60952,60959
60953,0
60954,0
60955,0
60956,0
60957,0
60958,0
60952,60960
60952,0
60948,60966
60962,60963
60962,60964
60962,60965
60962,0
60948,0
60967,60968
60967,60969
60967,0
60835,61012
60971,60977
60972,60973
60972,60974
60972,0
60975,60976
60975,0
60971,60990
60978,60982
60979,60980
60979,60981
60979,0
60978,60983
60978,0
60984,0
60985,0
60986,0
60987,0
60988,0
60989,0
60971,61002
60991,60992
60991,60993
60991,61001
60994,0
60995,61000
60996,0
60997,0
60998,0
60999,0
60995,0
60991,0
60971,0
61003,61004
61003,61005
61003,61008
61006,61007
61006,0
61003,0
61009,61010
61009,61011
61009,0
60835,61053
61013,61016
61014,61015
61014,0
61013,61025
61017,61024
61018,0
61019,0
61020,0
61021,0
61022,0
61023,0
61017,0
61013,61038
61026,61031
61027,61028
61027,61029
61027,61030
61027,0
61026,61032
61026,0
61033,61034
61033,61035
61033,0
61036,61037
61036,0
61013,61045
61039,61040
61039,61044
61041,61042
61041,61043
61041,0
61039,0
61013,0
61046,61047
61046,61048
61046,0
61049,61050
61049,61051
61049,61052
61049,0
60835,61078
61054,61057
61055,61056
61055,0
61054,61060
61058,61059
61058,0
61054,61072
61061,61062
61061,61071
61063,61064
61063,61070
61065,0
61066,0
61067,0
61068,0
61069,0
61063,0
61061,0
61054,61077
61073,61074
61073,0
61075,61076
61075,0
61054,0
60835,0
61079,61083
61080,61081
61080,61082
61080,0
61079,61086
61084,61085
61084,0
61079,61090
61087,61088
61087,61089
61087,0
61079,0
61091,61092
61091,61096
61093,61094
61093,61095
61093,0
61091,0
60834,61400
61098,61113
61099,61100
61099,61106
61101,0
61102,61103
61102,61104
61102,61105
61102,0
61099,61107
61099,0
61108,61109
61108,0
61110,61111
61110,61112
61110,0
61098,61147
61114,61121
61115,61116
61115,0
61117,61118
61117,61119
61117,61120
61117,0
61114,61131
61122,61127
61123,61124
61123,61125
61123,61126
61123,0
61122,61130
61128,61129
61128,0
61122,0
61114,0
61132,61138
61133,61136
61134,61135
61134,0
61133,61137
61133,0
61132,0
61139,61140
61139,61146
61141,0
61142,0
61143,0
61144,0
61145,0
61139,0
61098,61184
61148,61157
61149,61155
61150,61151
61150,61152
61150,61153
61150,61154
61150,0
61149,61156
61149,0
61148,61162
61158,61159
61158,61160
61158,61161
61158,0
61148,0
61163,61170
61164,0
61165,0
61166,0
61167,0
61168,0
61169,0
61163,61177
61171,0
61172,0
61173,0
61174,0
61175,0
61176,0
61163,0
61178,0
61179,0
61180,0
61181,0
61182,0
61183,0
61098,61225
61185,61194
61186,0
61187,61193
61188,0
61189,0
61190,0
61191,0
61192,0
61187,0
61185,61218
61195,61196
61195,61206
61197,61198
61197,61204
61199,0
61200,0
61201,0
61202,0
61203,0
61197,61205
61197,0
61195,0
61207,61208
61207,61215
61209,61210
61209,0
61211,0
61212,0
61213,0
61214,0
61207,61216
61207,61217
61207,0
61185,0
61219,61223
61220,61221
61220,61222
61220,0
61219,61224
61219,0
61098,61293
61226,61251
61227,61236
61228,61229
61228,61235
61230,0
61231,0
61232,0
61233,0
61234,0
61228,0
61227,61240
61237,0
61238,61239
61238,0
61227,0
61241,61248
61242,61247
61243,0
61244,0
61245,0
61246,0
61242,0
61241,61249
61241,61250
61241,0
61226,61266
61252,61261
61253,0
61254,61259
61255,0
61256,0
61257,0
61258,0
61254,61260
61254,0
61252,61265
61262,61263
61262,61264
61262,0
61252,0
61226,0
61267,61274
61268,0
61269,0
61270,0
61271,0
61272,0
61273,0
61267,61283
61275,61281
61276,0
61277,0
61278,0
61279,0
61280,0
61275,61282
61275,0
61267,61292
61284,61290
61285,0
61286,0
61287,0
61288,0
61289,0
61284,61291
61284,0
61267,0
61098,61329
61294,61309
61295,61308
61296,61297
61296,61306
61298,61299
61298,61305
61300,61301
61300,0
61302,0
61303,0
61304,0
61298,0
61296,61307
61296,0
61295,0
61294,61319
61310,0
61311,0
61312,61313
61312,61314
61312,0
61315,0
61316,0
61317,0
61318,0
61294,61328
61320,61321
61320,0
61322,0
61323,0
61324,0
61325,0
61326,0
61327,0
61294,0
61098,61364
61330,61340
61331,61332
61331,61335
61333,61334
61333,0
61331,0
61336,61337
61336,61338
61336,61339
61336,0
61330,61353
61341,61342
61341,61345
61343,61344
61343,0
61341,61352
61346,0
61347,0
61348,0
61349,0
61350,0
61351,0
61341,0
61330,0
61354,61355
61354,61359
61356,61357
61356,61358
61356,0
61354,0
61360,61361
61360,61362
61360,61363
61360,0
61098,0
61365,61373
61366,61371
61367,61368
61367,61369
61367,61370
61367,0
61366,61372
61366,0
61365,61377
61374,61375
61374,61376
61374,0
61365,61388
61378,61382
61379,61380
61379,61381
61379,0
61378,61386
61383,61384
61383,61385
61383,0
61378,61387
61378,0
61365,0
61389,61390
61389,61393
61391,61392
61391,0
61389,0
61394,0
61395,0
61396,0
61397,0
61398,0
61399,0
60834,61843
61401,61440
61402,61406
61403,61404
61403,61405
61403,0
61402,61410
61407,61408
61407,61409
61407,0
61402,61414
61411,61412
61411,61413
61411,0
61402,61432
61415,61416
61415,61431
61417,61429
61418,61423
61419,0
61420,0
61421,0
61422,0
61418,61428
61424,0
61425,0
61426,0
61427,0
61418,0
61417,61430
61417,0
61415,0
61402,61436
61433,61434
61433,61435
61433,0
61402,0
61437,61438
61437,61439
61437,0
61401,61503
61441,61446
61442,61443
61442,61444
61442,61445
61442,0
61441,61459
61447,61448
61447,61451
61449,61450
61449,0
61447,61454
61452,61453
61452,0
61447,0
61455,0
61456,61457
61456,61458
61456,0
61441,61472
61460,61461
61460,61466
61462,61463
61462,61464
61462,61465
61462,0
61460,61467
61460,0
61468,61469
61468,61470
61468,61471
61468,0
61441,61495
61473,61476
61474,61475
61474,0
61473,61488
61477,61480
61478,61479
61478,0
61477,0
61481,61482
61481,61487
61483,0
61484,0
61485,0
61486,0
61481,0
61473,0
61489,0
61490,0
61491,0
61492,0
61493,0
61494,0
61441,0
61496,61497
61496,61501
61498,61499
61498,61500
61498,0
61496,61502
61496,0
61401,61545
61504,61510
61505,61506
61505,61509
61507,61508
61507,0
61505,0
61504,61522
61511,61512
61511,61513
61511,61514
61511,0
61515,0
61516,61517
61516,0
61518,0
61519,0
61520,0
61521,0
61504,61526
61523,61524
61523,61525
61523,0
61504,61536
61527,0
61528,0
61529,61530
61529,61531
61529,0
61532,0
61533,0
61534,0
61535,0
61504,0
61537,61538
61537,61539
61537,61540
61537,0
61541,61542
61541,61543
61541,61544
61541,0
61401,61698
61546,61582
61547,61551
61548,61549
61548,61550
61548,0
61547,61558
61552,0
61553,0
61554,0
61555,0
61556,0
61557,0
61547,61575
61559,61565
61560,0
61561,0
61562,0
61563,0
61564,0
61559,0
61566,0
61567,61568
61567,0
61569,61574
61570,61572
61571,0
61570,0
61573,0
61569,0
61547,0
61576,0
61577,0
61578,0
61579,0
61580,0
61581,0
61546,61596
61583,61584
61583,61593
61585,61592
61586,0
61587,61588
61587,0
61589,0
61590,0
61591,0
61585,0
61583,61594
61583,61595
61583,0
61546,61631
61597,61604
61598,0
61599,0
61600,0
61601,0
61602,0
61603,0
61597,61616
61605,0
61606,61611
61607,0
61608,0
61609,0
61610,0
61606,0
61612,0
61613,0
61614,0
61615,0
61597,61623
61617,0
61618,0
61619,0
61620,0
61621,0
61622,0
61597,61624
61597,0
61625,0
61626,0
61627,0
61628,0
61629,0
61630,0
61546,61655
61632,61640
61633,0
61634,61639
61635,0
61636,0
61637,0
61638,0
61634,0
61632,61644
61641,61642
61641,61643
61641,0
61632,61650
61645,61646
61645,61647
61645,0
61648,61649
61648,0
61632,61651
61632,0
61652,61653
61652,61654
61652,0
61546,0
61656,61657
61656,61666
61658,61659
61658,61665
61660,0
61661,0
61662,0
61663,0
61664,0
61658,0
61656,61680
61667,61673
61668,0
61669,0
61670,0
61671,0
61672,0
61667,61674
61667,0
61675,0
61676,0
61677,0
61678,0
61679,0
61656,61690
61681,61688
61682,61687
61683,0
61684,0
61685,0
61686,0
61682,0
61681,61689
61681,0
61656,0
61691,0
61692,0
61693,0
61694,61695
61694,0
61696,0
61697,0
61401,61747
61699,61706
61700,61701
61700,61702
61700,0
61703,61704
61703,61705
61703,0
61699,61712
61707,61708
61707,61709
61707,0
61710,61711
61710,0
61699,61718
61713,61714
61713,61717
61715,61716
61715,0
61713,0
61699,61740
61719,61720
61719,61730
61721,61722
61721,61723
61721,61724
61721,0
61725,0
61726,0
61727,0
61728,0
61729,0
61719,0
61731,61732
61731,61733
61731,61739
61734,0
61735,0
61736,0
61737,0
61738,0
61731,0
61699,0
61741,61742
61741,61746
61743,61744
61743,61745
61743,0
61741,0
61401,61811
61748,61769
61749,61750
61749,61754
61751,61752
61751,61753
61751,0
61749,61761
61755,0
61756,0
61757,0
61758,0
61759,0
61760,0
61749,0
61762,61763
61762,0
61764,0
61765,0
61766,0
61767,0
61768,0
61748,61783
61770,61776
61771,61775
61772,0
61773,61774
61773,0
61771,0
61770,0
61777,0
61778,0
61779,0
61780,0
61781,0
61782,0
61748,61804
61784,61785
61784,61786
61784,61799
61787,61788
61787,61789
61787,61790
61787,61796
61791,0
61792,0
61793,0
61794,0
61795,0
61787,0
61797,61798
61797,0
61784,0
61800,61801
61800,61802
61800,61803
61800,0
61748,61805
61748,0
61806,61807
61806,61808
61806,61809
61806,61810
61806,0
61401,0
61812,61816
61813,61814
61813,61815
61813,0
61812,61824
61817,61818
61817,61819
61817,61822
61820,61821
61820,0
61817,61823
61817,0
61812,61829
61825,61826
61825,61827
61825,61828
61825,0
61812,61837
61830,61834
61831,61832
61831,61833
61831,0
61830,61835
61830,61836
61830,0
61812,0
61838,61839
61838,61842
61840,61841
61840,0
61838,0
60834,62170
61844,61888
61845,61850
61846,61847
61846,61848
61846,61849
61846,0
61845,61854
61851,61852
61851,61853
61851,0
61845,61865
61855,61862
61856,0
61857,0
61858,0
61859,0
61860,0
61861,0
61855,61863
61855,61864
61855,0
61845,61875
61866,61867
61866,61868
61866,61874
61869,61873
61870,61871
61870,61872
61870,0
61869,0
61866,0
61845,0
61876,61877
61876,61878
61876,61881
61879,61880
61879,0
61876,0
61882,0
61883,0
61884,0
61885,0
61886,0
61887,0
61844,61917
61889,61900
61890,61891
61890,61892
61890,61896
61893,61894
61893,61895
61893,0
61890,0
61897,61898
61897,61899
61897,0
61889,61906
61901,0
61902,61903
61902,61904
61902,61905
61902,0
61889,61911
61907,61908
61907,61909
61907,61910
61907,0
61889,0
61912,61913
61912,61914
61912,61915
61912,61916
61912,0
61844,61977
61918,61927
61919,61920
61919,61921
61919,61922
61919,0
61923,61924
61923,61925
61923,61926
61923,0
61918,61951
61928,61929
61928,61936
61930,0
61931,0
61932,0
61933,0
61934,0
61935,0
61928,61937
61928,61947
61938,61939
61938,0
61940,61941
61940,0
61942,0
61943,61944
61943,0
61945,0
61946,0
61928,0
61948,61949
61948,61950
61948,0
61918,61971
61952,61953
61952,61960
61954,0
61955,0
61956,0
61957,0
61958,0
61959,0
61952,61961
61952,0
61962,0
61963,61964
61963,61970
61965,61969
61966,0
61967,0
61968,0
61965,0
61963,0
61918,0
61972,61973
61972,61974
61972,61975
61972,61976
61972,0
61844,62044
61978,61996
61979,61983
61980,0
61981,61982
61981,0
61979,61984
61979,61987
61985,61986
61985,0
61979,61995
61988,61994
61989,0
61990,0
61991,0
61992,0
61993,0
61988,0
61979,0
61978,62002
61997,61998
61997,61999
61997,62000
61997,62001
61997,0
61978,62022
62003,62004
62003,62011
62005,0
62006,0
62007,0
62008,0
62009,0
62010,0
62003,62012
62003,62013
62003,62014
62003,0
62015,62021
62016,0
62017,0
62018,0
62019,0
62020,0
62015,0
61978,0
62023,62027
62024,62025
62024,62026
62024,0
62023,62031
62028,62029
62028,62030
62028,0
62023,62032
62023,62033
62023,62034
62023,0
62035,62043
62036,0
62037,62038
62037,62039
62037,0
62040,0
62041,0
62042,0
62035,0
61844,62095
62045,62063
62046,62055
62047,62048
62047,62049
62047,0
62050,0
62051,0
62052,0
62053,0
62054,0
62046,62056
62046,62057
62046,0
62058,62059
62058,62060
62058,0
62061,62062
62061,0
62045,62072
62064,62065
62064,62066
62064,0
62067,62068
62067,62071
62069,62070
62069,0
62067,0
62045,62081
62073,0
62074,0
62075,0
62076,62080
62077,0
62078,0
62079,0
62076,0
62045,62082
62045,0
62083,62092
62084,62090
62085,0
62086,0
62087,0
62088,0
62089,0
62084,62091
62084,0
62083,62093
62083,62094
62083,0
61844,62144
62096,62109
62097,62098
62097,62099
62097,62106
62100,0
62101,0
62102,0
62103,0
62104,0
62105,0
62097,0
62107,62108
62107,0
62096,62134
62110,62111
62110,62112
62110,62126
62113,62119
62114,0
62115,0
62116,0
62117,0
62118,0
62113,62125
62120,0
62121,0
62122,0
62123,0
62124,0
62113,0
62110,62133
62127,0
62128,0
62129,0
62130,0
62131,0
62132,0
62110,0
62096,62135
62096,0
62136,62137
62136,62138
62136,62139
62136,62140
62136,0
62141,62142
62141,62143
62141,0
61844,0
62145,62150
62146,62147
62146,62148
62146,62149
62146,0
62145,62158
62151,62152
62151,62153
62151,62154
62151,62157
62155,62156
62155,0
62151,0
62145,62159
62145,0
62160,62161
62160,62165
62162,62163
62162,62164
62162,0
62160,62169
62166,62167
62166,62168
62166,0
62160,0
60834,62395
62171,62183
62172,62176
62173,62174
62173,62175
62173,0
62172,62177
62172,62181
62178,62179
62178,62180
62178,0
62172,62182
62172,0
62171,62235
62184,62185
62184,62213
62186,62195
62187,62193
62188,0
62189,0
62190,0
62191,0
62192,0
62187,62194
62187,0
62186,62198
62196,62197
62196,0
62186,62212
62199,62205
62200,0
62201,0
62202,0
62203,0
62204,0
62199,62211
62206,0
62207,0
62208,0
62209,0
62210,0
62199,0
62186,0
62184,62230
62214,62221
62215,0
62216,0
62217,0
62218,0
62219,0
62220,0
62214,62222
62214,62229
62223,0
62224,0
62225,0
62226,0
62227,0
62228,0
62214,0
62184,0
62231,62232
62231,62233
62231,62234
62231,0
62171,62271
62236,62240
62237,62238
62237,62239
62237,0
62236,62257
62241,62248
62242,0
62243,0
62244,0
62245,0
62246,0
62247,0
62241,62255
62249,0
62250,0
62251,0
62252,0
62253,0
62254,0
62241,62256
62241,0
62236,62258
62236,0
62259,62260
62259,62261
